AML2,AML1
0.9812822341918945,0.9617161154747009
0.9889740943908691,0.991515040397644
0.9015510678291321,0.7077616453170776
0.947971761226654,0.9812541007995605
0.5781261324882507,0.9687606692314148
0.766968309879303,0.43804866075515747
0.993392288684845,0.9859321117401123
0.9717439413070679,0.9940570592880249
0.21145834028720856,0.19441907107830048
0.9914965629577637,0.9839334487915039
0.9859539866447449,0.9954119324684143
0.5103837251663208,0.9362678527832031
0.9924840331077576,0.9708083271980286
0.9151372313499451,0.9873337745666504
0.42493319511413574,0.4715225100517273
0.9885525703430176,0.9895791411399841
0.9422524571418762,0.9348320364952087
0.9958500862121582,0.9940962791442871
0.8366724252700806,0.8707383275032043
0.43406814336776733,0.4899299442768097
0.04843781515955925,0.10058829188346863
0.9811115860939026,0.9880514144897461
0.9258522987365723,0.8180743455886841
0.9471474289894104,0.8168653249740601
0.679642379283905,0.3375255763530731
0.9927682876586914,0.9875968098640442
0.9576003551483154,0.9945231676101685
0.5775834918022156,0.8001266121864319
0.4598943889141083,0.5237367749214172
0.4598943889141083,0.5237367749214172
0.9897403717041016,0.991486668586731
0.9884753227233887,0.9854454398155212
0.9884753227233887,0.9854454398155212
0.22769124805927277,0.3257095515727997
0.9930790066719055,0.9678662419319153
0.9930790066719055,0.9678662419319153
0.42036300897598267,0.9546815156936646
0.23241205513477325,0.22869889438152313
0.9045253396034241,0.9746009707450867
0.8772411346435547,0.96326744556427
0.9100511074066162,0.9213660955429077
0.8454902768135071,0.8652968406677246
0.8941324949264526,0.7807032465934753
0.5537164807319641,0.9677672982215881
0.9894723296165466,0.9894447922706604
0.8552039861679077,0.7504022121429443
0.9152635931968689,0.957502543926239
0.9189727902412415,0.931546688079834
0.4958418011665344,0.9326164722442627
0.9914006590843201,0.9859225749969482
0.9914347529411316,0.9937822222709656
0.7757154107093811,0.9526067972183228
0.978298008441925,0.9568746089935303
0.8947247266769409,0.33858194947242737
0.36197155714035034,0.7063192129135132
0.8729013204574585,0.9070876836776733
0.9869593977928162,0.989700198173523
0.9897515773773193,0.9914507269859314
0.9554852247238159,0.9915067553520203
0.9623111486434937,0.9380608201026917
0.8683057427406311,0.8736124038696289
0.8279033303260803,0.9891520738601685
0.9736301898956299,0.9901594519615173
0.9894837737083435,0.989400327205658
0.25981566309928894,0.1955273598432541
0.7890939116477966,0.8212853670120239
0.4206322431564331,0.9236463904380798
0.40711793303489685,0.24433255195617676
0.9296156167984009,0.9691802859306335
0.9920605421066284,0.9892672300338745
0.6179361343383789,0.8097861409187317
0.8017962574958801,0.9414455890655518
0.2183193862438202,0.33497369289398193
0.833958625793457,0.9110897183418274
0.018141653388738632,0.14573077857494354
0.9228658676147461,0.9370002150535583
0.986500084400177,0.9620577692985535
0.8377810716629028,0.6874014139175415
0.8907707333564758,0.9687083959579468
0.9869771599769592,0.9896584153175354
0.891775369644165,0.8553671836853027
0.09187670797109604,0.2516630291938782
0.9870443940162659,0.9956701993942261
0.9870443940162659,0.9956701993942261
0.4178275167942047,0.8578711152076721
0.994799017906189,0.9951712489128113
0.8286795616149902,0.8955767154693604
0.7147310972213745,0.8358981013298035
0.9410147070884705,0.9316334128379822
0.5607978701591492,0.31253838539123535
0.99367755651474,0.9647206664085388
0.99367755651474,0.9647206664085388
0.896091103553772,0.9686834812164307
0.9617455005645752,0.9528371691703796
0.5178667902946472,0.5034074187278748
0.7720051407814026,0.956276535987854
0.9545737504959106,0.6343038082122803
0.997201681137085,0.9912605881690979
0.5944598913192749,0.7896316647529602
0.6502938270568848,0.43953952193260193
0.8709830045700073,0.8974973559379578
0.9616015553474426,0.9539418816566467
0.9229481220245361,0.804693341255188
0.9371795654296875,0.977327823638916
0.6303232908248901,0.8245009779930115
0.39896160364151,0.9465398192405701
0.7676947712898254,0.9327684640884399
0.9958789348602295,0.9846891164779663
0.864193320274353,0.9260011911392212
0.9861619472503662,0.9959771037101746
0.9351148009300232,0.9289164543151855
0.2859068512916565,0.8736507892608643
0.40615278482437134,0.6631634831428528
0.9922775030136108,0.9944549202919006
0.978922963142395,0.9580775499343872
0.1567806601524353,0.8461881279945374
0.9483920335769653,0.965001106262207
0.20792846381664276,0.41531670093536377
0.7493477463722229,0.6940350532531738
0.9242650270462036,0.9865662455558777
0.23241205513477325,0.2587520182132721
0.8965771198272705,0.9911412000656128
0.7367334365844727,0.5886847972869873
0.678372323513031,0.5611996650695801
0.9846526980400085,0.7996010780334473
0.9846526980400085,0.7996010780334473
0.7527623772621155,0.9059872031211853
0.9778537154197693,0.6367749571800232
0.9103119969367981,0.9961078763008118
0.9929264187812805,0.9964913725852966
0.9521161317825317,0.9939702749252319
0.4993443787097931,0.8592953681945801
0.619300901889801,0.7062227129936218
0.7326416373252869,0.8969641923904419
0.8572217226028442,0.9735803604125977
0.30088144540786743,0.26848524808883667
0.32885870337486267,0.5097411274909973
0.3395332098007202,0.7482855319976807
0.4394020140171051,0.7591883540153503
0.990391731262207,0.9790908694267273
0.8688589334487915,0.9474882483482361
0.6615510582923889,0.6045810580253601
0.9590045213699341,0.9934386610984802
0.8374954462051392,0.9647783637046814
0.6208208203315735,0.4456206262111664
0.9924448132514954,0.9962059259414673
0.9156270623207092,0.6349297165870667
0.7239322662353516,0.4541299641132355
0.9914947748184204,0.9905164837837219
0.6496018171310425,0.5158503651618958
0.5746413469314575,0.9532410502433777
0.7394253611564636,0.5889083743095398
0.9835960865020752,0.996376097202301
0.9835960865020752,0.996376097202301
0.9880961179733276,0.984569251537323
0.9880961179733276,0.984569251537323
0.3223753571510315,0.22729896008968353
0.9383805394172668,0.7457197904586792
0.15142317116260529,0.8391904234886169
0.7030882835388184,0.05128652974963188
0.994770348072052,0.9922852516174316
0.9969191551208496,0.992618978023529
0.9032397270202637,0.964647650718689
0.5150179266929626,0.725415050983429
0.7107748985290527,0.7941933274269104
0.9416731595993042,0.8830327391624451
0.9262879490852356,0.9948175549507141
0.9937299489974976,0.922687828540802
0.785933256149292,0.7591313123703003
0.7098293900489807,0.6468304395675659
0.8810732960700989,0.8990280032157898
0.6459648609161377,0.9473433494567871
0.9675718545913696,0.9872685670852661
0.9867067933082581,0.991650402545929
0.8723919987678528,0.9103512167930603
0.9945670366287231,0.9921408891677856
0.8926106095314026,0.9102872014045715
0.5182753205299377,0.3477795422077179
0.510200560092926,0.6562513113021851
0.514418363571167,0.631653904914856
0.963812530040741,0.8690631985664368
0.9933428168296814,0.9795194864273071
0.9960026144981384,0.9859623312950134
0.6416711211204529,0.8541176319122314
0.18373887240886688,0.02105456404387951
0.8897678256034851,0.9440147876739502
0.992447018623352,0.991277813911438
0.8886923789978027,0.966893196105957
0.8513413071632385,0.8741535544395447
0.9876433610916138,0.978901207447052
0.9592800736427307,0.8071719408035278
0.7941117882728577,0.9228824377059937
0.9798498153686523,0.9801283478736877
0.9250382781028748,0.9949520826339722
0.11322197318077087,0.34174466133117676
0.9620546698570251,0.977384626865387
0.5120485424995422,0.19045542180538177
0.7533244490623474,0.12567271292209625
0.8920518755912781,0.8111683130264282
0.9330203533172607,0.6854903697967529
0.8595197796821594,0.756769597530365
0.5818657875061035,0.9638813138008118
0.7730400562286377,0.8165993094444275
0.9918152689933777,0.997011661529541
0.9121106863021851,0.86497563123703
0.7847731113433838,0.8052340745925903
0.8043187856674194,0.8242102861404419
0.9787824749946594,0.9521515965461731
0.8850558400154114,0.9486145377159119
0.9578104019165039,0.9722952842712402
0.9584553241729736,0.9884682297706604
0.232206329703331,0.9843818545341492
0.8442851901054382,0.1064285933971405
0.7082472443580627,0.6001560091972351
0.9959098100662231,0.987896203994751
0.8875088691711426,0.9971083998680115
0.9861397743225098,0.9776646494865417
0.7445730566978455,0.9678682684898376
0.985331654548645,0.9935164451599121
0.9797464609146118,0.9736692905426025
0.9438366889953613,0.6773717999458313
0.9438366889953613,0.6773717999458313
0.3393641412258148,0.4122956097126007
0.9866195917129517,0.7275926470756531
0.9007917642593384,0.9015263319015503
0.4333803057670593,0.3838304281234741
0.42410629987716675,0.38756459951400757
0.9468206167221069,0.8808664083480835
0.9828705787658691,0.9886593818664551
0.11604440957307816,0.8658215999603271
0.9598678946495056,0.8750563859939575
0.7258678674697876,0.8643874526023865
0.43432432413101196,0.8095258474349976
0.6689357161521912,0.3781251013278961
0.9954654574394226,0.9965720176696777
0.8980227112770081,0.9174213409423828
0.6471500992774963,0.9784391522407532
0.2449401468038559,0.9561507701873779
0.7586947083473206,0.6584508419036865
0.9887869954109192,0.9610779881477356
0.19956128299236298,0.8737452626228333
0.3596225380897522,0.4261506199836731
0.8481079936027527,0.9438178539276123
0.4885944128036499,0.33932167291641235
0.1374509036540985,0.13544701039791107
0.9875606894493103,0.991615355014801
0.9971780776977539,0.9925557971000671
0.9750738143920898,0.9920342564582825
0.9808005094528198,0.9368441104888916
0.8010976314544678,0.9080476760864258
0.805779218673706,0.8380178213119507
0.9851300716400146,0.9562175869941711
0.49522146582603455,0.1066557839512825
0.7638369202613831,0.6622804999351501
0.27643048763275146,0.2985214293003082
0.9872003793716431,0.9770556688308716
0.26412612199783325,0.29117682576179504
0.708170473575592,0.6001054048538208
0.86690753698349,0.9911344051361084
0.9870415925979614,0.9934251308441162
0.9003574848175049,0.6507396101951599
0.9887205958366394,0.972195029258728
0.3605508506298065,0.24543847143650055
0.9753742814064026,0.8295111060142517
0.9670022130012512,0.813960075378418
0.9021664261817932,0.787013828754425
0.2749108672142029,0.3007374405860901
0.9913307428359985,0.9880296587944031
0.8131590485572815,0.8369565606117249
0.7202624082565308,0.37820884585380554
0.6734198331832886,0.27299296855926514
0.9818124771118164,0.9578614830970764
0.9962917566299438,0.9562193155288696
0.4443401098251343,0.4078522026538849
0.9114524126052856,0.4737589955329895
0.8272778987884521,0.6886041760444641
0.6412113904953003,0.9788432121276855
0.8847156167030334,0.7103465795516968
0.9307048916816711,0.9424622058868408
0.8115782141685486,0.6957736611366272
0.6056669354438782,0.857185959815979
0.90723717212677,0.8314681053161621
0.7951651811599731,0.49429965019226074
0.02047920413315296,0.19836053252220154
0.9578850865364075,0.9835017323493958
0.9939655661582947,0.9927700161933899
0.633303165435791,0.6469311118125916
0.9578980207443237,0.9835342764854431
0.9875741600990295,0.9915758967399597
0.9645873308181763,0.992384672164917
0.9714164137840271,0.9595275521278381
0.9869381189346313,0.991679847240448
0.9475107192993164,0.993750274181366
0.9818652272224426,0.986769437789917
0.9957494735717773,0.9951366782188416
0.5096580982208252,0.5547166466712952
0.7993990182876587,0.9159489870071411
0.7369087338447571,0.4104520082473755
0.9192082285881042,0.8142405152320862
0.3682415187358856,0.43850794434547424
0.9935418367385864,0.9585101008415222
0.6570457816123962,0.634107232093811
0.9915295839309692,0.9641576409339905
0.9718919992446899,0.9761918783187866
0.9916447997093201,0.9844321012496948
0.9561193585395813,0.8939083218574524
0.9913597702980042,0.9765506386756897
0.9947010278701782,0.9878830313682556
0.2621803283691406,0.2833794057369232
0.6784247756004333,0.3114316761493683
0.9769847393035889,0.943353533744812
0.6226903796195984,0.574775218963623
0.9611802101135254,0.9164392948150635
0.9902194142341614,0.9946645498275757
0.39977672696113586,0.40810006856918335
0.6277962923049927,0.25395071506500244
0.8961853981018066,0.16264252364635468
0.9744316339492798,0.9921702742576599
0.9370664954185486,0.6793396472930908
0.9778605699539185,0.972252368927002
0.9834395051002502,0.9885890483856201
0.19172793626785278,0.869483232498169
0.5480800867080688,0.8730952739715576
0.9438502788543701,0.9528909921646118
0.7676405906677246,0.6217637062072754
0.9583197832107544,0.9790713787078857
0.6984231472015381,0.6801743507385254
0.5160228610038757,0.16282206773757935
0.5835837721824646,0.898079514503479
0.6953532695770264,0.4943966567516327
0.7838886976242065,0.43263405561447144
0.9674198627471924,0.5911141633987427
0.9113237261772156,0.9693138599395752
0.9899964332580566,0.9778000116348267
0.9657719135284424,0.9581226110458374
0.9869681000709534,0.9612265825271606
0.9879701733589172,0.9766913056373596
0.9598191380500793,0.9486143589019775
0.9959335923194885,0.9955496788024902
0.9626724123954773,0.956586480140686
0.5217998623847961,0.2786639928817749
0.6637829542160034,0.5484454035758972
0.9882733225822449,0.9920328259468079
0.9546429514884949,0.36379480361938477
0.8878931999206543,0.9343042969703674
0.9964902997016907,0.9917357563972473
0.16408494114875793,0.3680590093135834
0.8962821960449219,0.9304882884025574
0.9769396781921387,0.971068799495697
0.5429189205169678,0.3059188723564148
0.9196415543556213,0.1835159957408905
0.9275399446487427,0.9331896901130676
0.4773598313331604,0.5979793667793274
0.7470512390136719,0.7735050916671753
0.8853289484977722,0.8908859491348267
0.9717802405357361,0.9864768981933594
0.9747126698493958,0.9316878318786621
0.9901502132415771,0.9952686429023743
0.5881103873252869,0.9206752181053162
0.9721360802650452,0.9642305374145508
0.9760829210281372,0.960344672203064
0.4584216773509979,0.34661629796028137
0.9791841506958008,0.9939352869987488
0.2447206825017929,0.5262245535850525
0.7353916764259338,0.6368363499641418
0.9675572514533997,0.9535788893699646
0.896392822265625,0.9027532339096069
0.6178165674209595,0.4882526397705078
0.796491801738739,0.7227720618247986
0.402109295129776,0.5358652472496033
0.5456533432006836,0.6116023659706116
0.9733189940452576,0.9710825085639954
0.3700530529022217,0.7695839405059814
0.9607173204421997,0.853513777256012
0.9949274063110352,0.9956377148628235
0.9958620071411133,0.9949824810028076
0.730138897895813,0.588585376739502
0.7121481895446777,0.7216050624847412
0.8173032999038696,0.7810303568840027
0.31497427821159363,0.7527071237564087
0.8992171287536621,0.9860885739326477
0.9861944913864136,0.983537495136261
0.6971566081047058,0.7198871970176697
0.4283853769302368,0.4655825197696686
0.9957608580589294,0.9862781167030334
0.4621680974960327,0.9499328136444092
0.8718700408935547,0.8791650533676147
0.6508883237838745,0.12386259436607361
0.7183967232704163,0.9051512479782104
0.636041522026062,0.9845280051231384
0.9962694644927979,0.997075080871582
0.6713333129882812,0.08301372826099396
0.9121444225311279,0.9614891409873962
0.9121444225311279,0.9614891409873962
0.9893989562988281,0.9945717453956604
0.965850293636322,0.9875975251197815
0.9936827421188354,0.976144015789032
0.9654380083084106,0.9808793663978577
0.4297831952571869,0.27601858973503113
0.7700384855270386,0.9229625463485718
0.45996904373168945,0.8380659222602844
0.47591525316238403,0.20135243237018585
0.9941389560699463,0.9932723641395569
0.21467074751853943,0.2781085968017578
0.8256978392601013,0.8092412948608398
0.6944414377212524,0.4340858459472656
0.9940504431724548,0.9903377294540405
0.9885151982307434,0.9746382236480713
0.9911319613456726,0.9907283782958984
0.8505857586860657,0.9914012551307678
0.5447322726249695,0.4278031885623932
0.9945353269577026,0.9889784455299377
0.6813539266586304,0.4228785037994385
0.2800073027610779,0.34590184688568115
0.9662486910820007,0.944195032119751
0.699497401714325,0.4527682662010193
0.9916268587112427,0.9945024251937866
0.23446358740329742,0.8804662823677063
0.7224550247192383,0.9935976266860962
0.7781805992126465,0.6912673711776733
0.6881576180458069,0.5596417784690857
0.9930775165557861,0.9814915657043457
0.9695118069648743,0.9681781530380249
0.6807128190994263,0.8039961457252502
0.39962735772132874,0.20665396749973297
0.031051600351929665,0.1761588752269745
0.9794944524765015,0.9922471046447754
0.6184128522872925,0.9783707857131958
0.9959128499031067,0.9813031554222107
0.9942400455474854,0.9933608770370483
0.44810059666633606,0.8210738897323608
0.9913678765296936,0.9912906885147095
0.38688236474990845,0.7773568034172058
0.9878333806991577,0.9955533146858215
0.5096580982208252,0.5718599557876587
0.25240615010261536,0.3355875313282013
0.969315767288208,0.9936355352401733
0.1374509036540985,0.16018207371234894
0.7389702200889587,0.9390558004379272
0.7008034586906433,0.8209834098815918
0.9014014601707458,0.910689651966095
0.2822461426258087,0.3491884768009186
0.9592596888542175,0.9541848301887512
0.9466796517372131,0.9936153888702393
0.9873701333999634,0.985304057598114
0.9312002062797546,0.9979210495948792
0.9905946254730225,0.9874722957611084
0.9247322678565979,0.9861549735069275
0.9551717638969421,0.9479741454124451
0.8942664265632629,0.8866316080093384
0.9870980381965637,0.9731587767601013
0.5421060919761658,0.7985256910324097
0.01733861118555069,0.0176844522356987
0.44873014092445374,0.4242330491542816
0.9955423474311829,0.9961118102073669
0.894774854183197,0.9191156029701233
0.2942585051059723,0.2937006950378418
0.21034929156303406,0.41777899861335754
0.7514867186546326,0.9071906805038452
0.750874400138855,0.7319368720054626
0.2771463990211487,0.08365783095359802
0.852537214756012,0.951231062412262
0.9767582416534424,0.980236828327179
0.851915717124939,0.9546058773994446
0.9870518445968628,0.9660366177558899
0.9154821634292603,0.9214760065078735
0.5570637583732605,0.5480366945266724
0.9539276361465454,0.9877156615257263
0.8539193868637085,0.9799985289573669
0.9180752635002136,0.8936472535133362
0.6507557034492493,0.871587872505188
0.8793542981147766,0.8880031704902649
0.31705188751220703,0.500193178653717
0.8812231421470642,0.4428819417953491
0.24954333901405334,0.8960999250411987
0.6737649440765381,0.6679866909980774
0.8895208835601807,0.9151502847671509
0.6984259486198425,0.8564124703407288
0.9730343818664551,0.9893283247947693
0.7121180295944214,0.9266607761383057
0.9741350412368774,0.9044091105461121
0.885607123374939,0.9831582307815552
0.3104395270347595,0.7681060433387756
0.9686117768287659,0.986314058303833
0.9900998473167419,0.91362464427948
0.9548851847648621,0.9890908598899841
0.2594378590583801,0.31977608799934387
0.4672570526599884,0.8496643900871277
0.8229333162307739,0.7528757452964783
0.9879669547080994,0.97018963098526
0.2277459353208542,0.40228477120399475
0.6605667471885681,0.7226826548576355
0.3469153046607971,0.2667539417743683
0.9795926213264465,0.9903586506843567
0.9798504114151001,0.9904230833053589
0.7737547755241394,0.02967473864555359
0.7737547755241394,0.02967473864555359
0.7713530659675598,0.9443802833557129
0.9808220267295837,0.6259505152702332
0.8531638979911804,0.6814273595809937
0.8895342946052551,0.8382381796836853
0.9413669109344482,0.9904035329818726
0.6715567111968994,0.7079838514328003
0.9946277737617493,0.9953719973564148
0.9452484250068665,0.9826391935348511
0.42812561988830566,0.8252559900283813
0.9880802035331726,0.9935073852539062
0.6878741979598999,0.8653832674026489
0.9559887051582336,0.7588697671890259
0.0176844522356987,0.024385256692767143
0.3223233222961426,0.4834258258342743
0.7429986000061035,0.9166582226753235
0.9755542874336243,0.9945834279060364
0.9964459538459778,0.9952977299690247
0.7578103542327881,0.9737063646316528
0.7330028414726257,0.9447655081748962
0.3242860734462738,0.36039409041404724
0.869749128818512,0.5571960806846619
0.9600998163223267,0.9877278804779053
0.47939854860305786,0.799407958984375
0.9549397230148315,0.848262369632721
0.8272308707237244,0.8275434970855713
0.9620600938796997,0.9679158329963684
0.8726418018341064,0.9534347653388977
0.9618943929672241,0.9507223963737488
0.9513356685638428,0.9909948706626892
0.9408341646194458,0.8713537454605103
0.9408341646194458,0.8713537454605103
0.6422417759895325,0.7968467473983765
0.5667799711227417,0.37697833776474
0.8061190843582153,0.8107814192771912
0.983228862285614,0.9137735962867737
0.6102489233016968,0.8721585273742676
0.9592774510383606,0.9758584499359131
0.8873329758644104,0.9487563967704773
0.30012258887290955,0.20822517573833466
0.7042775750160217,0.3587510287761688
0.9553312659263611,0.9438786506652832
0.7269858121871948,0.7890675663948059
0.3358619511127472,0.3881482183933258
0.9510537385940552,0.8638671636581421
0.9463738799095154,0.9811934232711792
0.9617714285850525,0.9634524583816528
0.648731529712677,0.8255943059921265
0.9024126529693604,0.985831618309021
0.9671237468719482,0.9084351062774658
0.8759846091270447,0.8810616135597229
0.9575845003128052,0.6406427621841431
0.9265052080154419,0.9882006645202637
0.7789327502250671,0.8527851700782776
0.22569639980793,0.8768183588981628
0.9925873875617981,0.9893661737442017
0.6474841237068176,0.9300082325935364
0.7719618678092957,0.645913302898407
0.7450199127197266,0.8706533908843994
0.3576630651950836,0.404462069272995
0.9518178701400757,0.9002464413642883
0.9536373615264893,0.8540812134742737
0.8674348592758179,0.9835402369499207
0.9602506756782532,0.9476645588874817
0.41778257489204407,0.2709032893180847
0.26538270711898804,0.3039399981498718
0.29365596175193787,0.2874278128147125
0.9588568210601807,0.962662935256958
0.9875460267066956,0.9603092670440674
0.8677138686180115,0.893435001373291
0.9642720818519592,0.9904708862304688
0.8909637331962585,0.958803117275238
0.8263677954673767,0.8808650970458984
0.7296642065048218,0.9577443599700928
0.9401247501373291,0.9922702312469482
0.4720149338245392,0.6698060035705566
0.9935693740844727,0.9941107630729675
0.551886796951294,0.31199711561203003
0.6235398650169373,0.6665174961090088
0.8153592348098755,0.6414191722869873
0.9568220376968384,0.8888236284255981
0.7512646913528442,0.8620476126670837
0.7987959384918213,0.862496554851532
0.975461483001709,0.9163296222686768
0.7179407477378845,0.8492854237556458
0.5867890119552612,0.9682182669639587
0.6151860356330872,0.8218439221382141
0.18671025335788727,0.22093452513217926
0.6994462013244629,0.9402716159820557
0.9485595226287842,0.9341318607330322
0.9449003338813782,0.9637425541877747
0.7591795325279236,0.8785083293914795
0.7131237387657166,0.9802199006080627
0.23622828722000122,0.5683185458183289
0.992233157157898,0.9890873432159424
0.988677442073822,0.9971156120300293
0.3146068751811981,0.27323654294013977
0.7381729483604431,0.46451547741889954
0.9965633749961853,0.9894754886627197
0.3846599757671356,0.76267409324646
0.9892526268959045,0.9926183819770813
0.38313308358192444,0.3552504777908325
0.6053191423416138,0.6829017400741577
0.4020146429538727,0.14357617497444153
0.8989913463592529,0.48931530117988586
0.4824691414833069,0.4171049892902374
0.9490346312522888,0.380156934261322
0.9884496927261353,0.985069990158081
0.7096191644668579,0.9557985663414001
0.9080408811569214,0.9493409991264343
0.6904776692390442,0.7790228128433228
0.6624089479446411,0.6294945478439331
0.5814003944396973,0.5172972083091736
0.8757413029670715,0.9731436371803284
0.9741019010543823,0.9769615530967712
0.5673492550849915,0.5068893432617188
0.9858155250549316,0.9554871916770935
0.38167086243629456,0.35771796107292175
0.49754762649536133,0.3496684730052948
0.26423054933547974,0.29731929302215576
0.9843795895576477,0.9938788414001465
0.6387438774108887,0.9542421102523804
0.8828604221343994,0.8002930879592896
0.14118267595767975,0.9663950800895691
0.9673405289649963,0.7956525087356567
0.5661124587059021,0.7228080630302429
0.19786272943019867,0.3490334153175354
0.8411216735839844,0.7404460906982422
0.677547812461853,0.436428964138031
0.9031522274017334,0.9720712304115295
0.46664097905158997,0.9370461106300354
0.686224102973938,0.4470551908016205
0.914945662021637,0.9630864262580872
0.9555233120918274,0.9509653449058533
0.2416987121105194,0.43249785900115967
0.9905431866645813,0.9897596836090088
0.9933099746704102,0.9753620624542236
0.3662721514701843,0.4126315414905548
0.9553598761558533,0.7193684577941895
0.45913782715797424,0.2864445149898529
0.9614207148551941,0.9472308158874512
0.33327025175094604,0.24800550937652588
0.3230783939361572,0.4329061508178711
0.5357519388198853,0.5947825312614441
0.7852440476417542,0.7612307667732239
0.9829692840576172,0.9830379486083984
0.7806143760681152,0.328624963760376
0.8083548545837402,0.8152231574058533
0.23375378549098969,0.6916986107826233
0.5144595503807068,0.30473825335502625
0.7333229184150696,0.6072601079940796
0.7333229184150696,0.6072601079940796
0.4841783046722412,0.6463594436645508
0.9891324639320374,0.9340906739234924
0.9903761744499207,0.9447028636932373
0.9903761744499207,0.9447028636932373
0.5412686467170715,0.9354672431945801
0.3072949945926666,0.460379034280777
0.9881247282028198,0.962800920009613
0.0176844522356987,0.027783218771219254
0.9962356686592102,0.9951550960540771
0.8807054162025452,0.139993354678154
0.006356591358780861,0.0540948361158371
0.9157782793045044,0.8755725026130676
0.9919700026512146,0.9931290149688721
0.9970830082893372,0.9941433072090149
0.6482468247413635,0.532508909702301
0.8608947396278381,0.7518234848976135
0.49731406569480896,0.3346969485282898
0.9575258493423462,0.992807149887085
